Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=11 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 217, 49, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters=10 | sizes=[185, 199, 70, 218, 143, 54, 507, 228, 266, 130] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 15 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[643, 497, 289, 384, 187] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[643, 497, 289, 384, 187] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[643, 497, 289, 384, 187] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[908, 343, 329, 420] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[907, 345, 329, 419] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[907, 345, 329, 419] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=12 | sizes=[60, 83, 36, 81, 296, 369, 224, 81, 185, 37, 249, 299] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=13 | sizes=[60, 82, 35, 80, 291, 309, 217, 76, 154, 130, 39, 245, 282] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[79, 122, 301, 404, 241, 112, 185, 256, 300] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[639, 515, 294, 372, 180] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[647, 502, 305, 359, 187] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[639, 515, 294, 372, 180] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 6 | sizes=[377, 626, 321, 302, 245, 129] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[503, 669, 363, 465] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=17 | sizes=[75, 79, 30, 384, 31, 55, 226, 188, 221, 171, 29, 114, 56, 31, 80, 120, 110] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=15 | sizes=[385, 76, 106, 33, 37, 222, 217, 223, 165, 29, 115, 65, 96, 121, 110] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=13 | sizes=[392, 68, 112, 36, 234, 211, 244, 188, 126, 106, 79, 96, 108] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[661, 495, 374, 251, 219] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[675, 500, 391, 434] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[682, 503, 381, 434] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[378, 635, 316, 324, 347] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[378, 635, 316, 324, 347] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[377, 631, 322, 330, 340] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=18 | sizes=[161, 71, 70, 40, 98, 155, 182, 224, 232, 148, 26, 52, 147, 81, 34, 64, 135, 80] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=18 | sizes=[77, 161, 150, 46, 123, 99, 104, 195, 198, 175, 159, 127, 53, 95, 38, 61, 65, 74] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=16 | sizes=[74, 225, 127, 148, 42, 111, 211, 126, 127, 171, 148, 180, 51, 95, 93, 71] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[744, 594, 662] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[488, 679, 366, 467] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 16 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[627, 310, 360, 182, 521] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[637, 315, 374, 674] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[637, 315, 374, 674] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[801, 216, 331, 652] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[800, 229, 317, 654] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[801, 210, 337, 652] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=11 | sizes=[115, 280, 139, 140, 62, 265, 265, 245, 148, 168, 173] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[418, 245, 218, 69, 263, 236, 190, 207, 154] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[402, 110, 326, 429, 349, 191, 193] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[627, 310, 360, 182, 521] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[637, 315, 374, 674] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[637, 315, 374, 674] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[771, 195, 328, 706] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[797, 454, 749] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[862, 379, 759] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=11 | sizes=[103, 205, 250, 72, 78, 174, 278, 183, 321, 121, 215] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[321, 215, 92, 213, 146, 143, 225, 323, 322] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[320, 229, 106, 219, 275, 177, 336, 69, 269] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[627, 310, 360, 182, 521] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[637, 315, 374, 674] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[637, 315, 374, 674] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[519, 447, 676, 358] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters= 6 | sizes=[241, 334, 569, 116, 194, 546] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[529, 728, 743] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=14 | sizes=[147, 90, 78, 211, 91, 210, 132, 58, 117, 104, 123, 245, 291, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=10 | sizes=[394, 232, 151, 145, 113, 57, 146, 327, 303, 132] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=10 | sizes=[350, 275, 240, 63, 128, 90, 46, 212, 285, 311] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[818, 155, 303, 724] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[830, 405, 765] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[886, 388, 726] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[818, 155, 303, 724] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[830, 405, 765] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[886, 388, 726] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[818, 155, 303, 724] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[830, 405, 765] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[886, 388, 726] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[818, 155, 303, 724] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[830, 405, 765] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[886, 388, 726] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[818, 155, 303, 724] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[830, 405, 765] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[886, 388, 726] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[818, 155, 303, 724] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[830, 405, 765] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[886, 388, 726] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[818, 155, 303, 724] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[830, 405, 765] | coverage=0.900 | bipolarity=1.000
